id,amount,merchant,Date,month,balance
TXN0001,-1693.79,Reliance,2025-02-26,February,48306.21
TXN0002,-3349.44,Google,2025-04-20,April,44956.77
TXN0003,18422.38,Salary / Deposit,2025-01-15,January,63379.15
TXN0004,8537.03,Salary / Deposit,2025-04-17,April,71916.18
TXN0005,-1116.68,Zomato,2025-01-01,January,70799.5
TXN0006,13671.59,Salary / Deposit,2025-03-24,March,84471.09
TXN0007,2817.94,Salary / Deposit,2025-05-24,May,87289.03
TXN0008,-3339.89,Apple,2025-01-14,January,83949.14
TXN0009,19091.34,Salary / Deposit,2025-04-01,April,103040.48
TXN0010,-784.13,Netflix,2025-06-14,June,102256.35
TXN0011,10008.29,Salary / Deposit,2025-03-23,March,112264.64
TXN0012,-4783.08,Uber,2025-05-18,May,107481.56
TXN0013,-1219.42,Swiggy,2025-02-02,February,106262.14
TXN0014,2211.25,Salary / Deposit,2025-03-12,March,108473.39
TXN0015,-3037.46,Google,2025-01-15,January,105435.93
TXN0016,-4697.99,Google,2025-05-09,May,100737.94
TXN0017,-4701.05,Zomato,2025-04-24,April,96036.89
TXN0018,-2528.69,Amazon,2025-06-21,June,93508.2
TXN0019,-1296.92,Flipkart,2025-04-29,April,92211.28
TXN0020,4573.94,Salary / Deposit,2025-02-21,February,96785.22
TXN0021,-1832.43,Zomato,2025-03-08,March,94952.79
TXN0022,-1424.07,Apple,2025-02-18,February,93528.72
TXN0023,-2799.27,Flipkart,2025-04-20,April,90729.45
TXN0024,-4745.6,Google,2025-03-28,March,85983.85
TXN0025,-413.51,Reliance,2025-05-09,May,85570.34
TXN0026,-1612.66,Apple,2025-01-08,January,83957.68
TXN0027,9617.63,Salary / Deposit,2025-05-11,May,93575.31
TXN0028,-1107.08,Amazon,2025-04-01,April,92468.23
TXN0029,2177.04,Salary / Deposit,2025-05-31,May,94645.27
TXN0030,-2383.62,Reliance,2025-06-17,June,92261.65
TXN0031,2209.76,Salary / Deposit,2025-05-20,May,94471.41
TXN0032,-4142.9,Zomato,2025-01-26,January,90328.51
